	.headerflags	@"EF_CUDA_TEXMODE_UNIFIED EF_CUDA_64BIT_ADDRESS EF_CUDA_ACCELERATORS EF_CUDA_SM90 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM90)"
        /*0520*/                   LOP3.LUT R15, R0.reuse, 0x20, RZ, 0xfc, !PT ;
        /*0530*/                   LOP3.LUT R2, R0, 0x10, RZ, 0xfc, !PT ;
        /*0540*/                   P2R R103, PR, RZ, 0x1 ;
        /*0550*/                   P2R R114, PR, RZ, 0x2 ;
        /*0560*/                   LOP3.LUT R9, R0.reuse, 0x14, RZ, 0xfc, !PT ;
        /*0570*/                   ISETP.LT.AND P0, PT, R15, UR5, !P5 ;
        /*0580*/                   LOP3.LUT R17, R0, 0x26, RZ, 0xfc, !PT ;
        /*0590*/                   ISETP.LT.AND P1, PT, R2, UR5, !P5 ;
        /*05a0*/                   LOP3.LUT R10, R0, 0x16, RZ, 0xfc, !PT ;
        /*05b0*/                   P2R R111, PR, RZ, 0x4 ;
        /*05c0*/                   ISETP.LT.AND P2, PT, R9, UR5, !P5 ;
        /*05d0*/                   P2R R97, PR, RZ, 0x1 ;
        /*05e0*/                   LOP3.LUT R13, R0, 0x1a, RZ, 0xfc, !PT ;
        /*05f0*/                   P2R R116, PR, RZ, 0x2 ;
        /*0600*/                   ISETP.LT.AND P0, PT, R17, UR5, !P5 ;
        /*0610*/                   LOP3.LUT R21, R0, 0x2c, RZ, 0xfc, !PT ;
        /*0620*/                   ISETP.LT.AND P1, PT, R10, UR5, !P5 ;
        /*0630*/                   LOP3.LUT R14, R0, 0x1c, RZ, 0xfc, !PT ;
        /*0640*/                   P2R R109, PR, RZ, 0x4 ;
        /*0650*/                   ISETP.LT.AND P2, PT, R13, UR5, !P5 ;
        /*0660*/                   P2R R94, PR, RZ, 0x1 ;
        /*0670*/                   LOP3.LUT R6, R0.reuse, 0x22, RZ, 0xfc, !PT ;
        /*0680*/                   P2R R107, PR, RZ, 0x2 ;
        /*0690*/                   ISETP.LT.AND P0, PT, R21, UR5, !P5 ;
        /*06a0*/                   LOP3.LUT R24, R0, 0x34, RZ, 0xfc, !PT ;
        /*06b0*/                   ISETP.LT.AND P1, PT, R14, UR5, !P5 ;
        /*06c0*/                   LOP3.LUT R7, R0, 0x24, RZ, 0xfc, !PT ;
        /*06d0*/                   P2R R100, PR, RZ, 0x4 ;
        /*06e0*/                   ISETP.LT.AND P2, PT, R6, UR5, !P5 ;
        /*06f0*/                   P2R R91, PR, RZ, 0x1 ;
        /*0700*/                   LOP3.LUT R19, R0, 0x28, RZ, 0xfc, !PT ;
        /*0710*/                   P2R R98, PR, RZ, 0x2 ;
        /*0720*/                   ISETP.LT.AND P0, PT, R24, UR5, !P5 ;
        /*0730*/                   LOP3.LUT R28, R0.reuse, 0x3a, RZ, 0xfc, !PT ;
        /*0740*/                   ISETP.LT.AND P1, PT, R7, UR5, !P5 ;
        /*0750*/                   LOP3.LUT R20, R0, 0x2a, RZ, 0xfc, !PT ;
        /*0760*/                   P2R R96, PR, RZ, 0x4 ;
        /*0770*/                   ISETP.LT.AND P2, PT, R19, UR5, !P5 ;
        /*0780*/                   P2R R88, PR, RZ, 0x1 ;
        /*0790*/                   LOP3.LUT R22, R0, 0x30, RZ, 0xfc, !PT ;
        /*07a0*/                   P2R R95, PR, RZ, 0x2 ;
        /*07b0*/                   ISETP.LT.AND P0, PT, R28, UR5, !P5 ;
        /*07c0*/                   LOP3.LUT R31, R0, 0x42, RZ, 0xfc, !PT ;
        /*07d0*/                   ISETP.LT.AND P1, PT, R20, UR5, !P5 ;
        /*07e0*/                   LOP3.LUT R23, R0, 0x32, RZ, 0xfc, !PT ;
        /*07f0*/                   P2R R93, PR, RZ, 0x4 ;
        /*0800*/                   ISETP.LT.AND P2, PT, R22, UR5, !P5 ;
        /*0810*/                   P2R R85, PR, RZ, 0x1 ;
        /*0820*/                   LOP3.LUT R25, R0, 0x36, RZ, 0xfc, !PT ;
        /*0830*/                   P2R R92, PR, RZ, 0x2 ;
        /*0840*/                   ISETP.LT.AND P0, PT, R31, UR5, !P5 ;
        /*0850*/                   LOP3.LUT R35, R0.reuse, 0x48, RZ, 0xfc, !PT ;
        /*0860*/                   ISETP.LT.AND P1, PT, R23, UR5, !P5 ;
        /*0870*/                   LOP3.LUT R27, R0, 0x38, RZ, 0xfc, !PT ;
        /*0880*/                   P2R R90, PR, RZ, 0x4 ;
        /*0890*/                   ISETP.LT.AND P2, PT, R25, UR5, !P5 ;
        /*08a0*/                   P2R R82, PR, RZ, 0x1 ;
        /*08b0*/                   LOP3.LUT R29, R0.reuse, 0x3c, RZ, 0xfc, !PT ;
        /*08c0*/                   P2R R89, PR, RZ, 0x2 ;
        /*08d0*/                   ISETP.LT.AND P0, PT, R35, UR5, !P5 ;
        /*08e0*/                   LOP3.LUT R38, R0.reuse, 0x50, RZ, 0xfc, !PT ;
        /*08f0*/                   ISETP.LT.AND P1, PT, R27, UR5, !P5 ;
        /*0900*/                   LOP3.LUT R30, R0, 0x40, RZ, 0xfc, !PT ;
        /*0910*/                   P2R R87, PR, RZ, 0x4 ;
        /*0920*/                   ISETP.LT.AND P2, PT, R29, UR5, !P5 ;
        /*0930*/                   P2R R79, PR, RZ, 0x1 ;
        /*0940*/                   LOP3.LUT R32, R0, 0x44, RZ, 0xfc, !PT ;
        /*0950*/                   P2R R86, PR, RZ, 0x2 ;
        /*0960*/                   ISETP.LT.AND P0, PT, R38, UR5, !P5 ;
        /*0970*/                   LOP3.LUT R41, R0, 0x56, RZ, 0xfc, !PT ;
        /*0980*/                   ISETP.LT.AND P1, PT, R30, UR5, !P5 ;
        /*0990*/                   LOP3.LUT R33, R0, 0x46, RZ, 0xfc, !PT ;
        /*09a0*/                   P2R R84, PR, RZ, 0x4 ;
        /*09b0*/                   ISETP.LT.AND P2, PT, R32, UR5, !P5 ;
        /*09c0*/                   P2R R76, PR, RZ, 0x1 ;
        /*09d0*/                   LOP3.LUT R36, R0.reuse, 0x4a, RZ, 0xfc, !PT ;
        /*09e0*/                   P2R R83, PR, RZ, 0x2 ;
        /*09f0*/                   ISETP.LT.AND P0, PT, R41, UR5, !P5 ;
        /*0a00*/                   LOP3.LUT R45, R0.reuse, 0x5c, RZ, 0xfc, !PT ;
        /*0a10*/                   ISETP.LT.AND P1, PT, R33, UR5, !P5 ;
        /*0a20*/                   LOP3.LUT R37, R0, 0x4c, RZ, 0xfc, !PT ;
        /*0a30*/                   P2R R81, PR, RZ, 0x4 ;
        /*0a40*/                   ISETP.LT.AND P2, PT, R36, UR5, !P5 ;
        /*0a50*/                   P2R R73, PR, RZ, 0x1 ;
        /*0a60*/                   LOP3.LUT R39, R0, 0x52, RZ, 0xfc, !PT ;
        /*0a70*/                   P2R R80, PR, RZ, 0x2 ;
        /*0a80*/                   ISETP.LT.AND P0, PT, R45, UR5, !P5 ;
        /*0a90*/                   LOP3.LUT R48, R0.reuse, 0x64, RZ, 0xfc, !PT ;
        /*0aa0*/                   ISETP.LT.AND P1, PT, R37, UR5, !P5 ;
        /*0ab0*/                   LOP3.LUT R40, R0, 0x54, RZ, 0xfc, !PT ;
        /*0ac0*/                   P2R R78, PR, RZ, 0x4 ;
        /*0ad0*/                   ISETP.LT.AND P2, PT, R39, UR5, !P5 ;
        /*0ae0*/                   P2R R62, PR, RZ, 0x1 ;
        /*0af0*/                   LOP3.LUT R43, R0, 0x58, RZ, 0xfc, !PT ;
        /*0b00*/                   P2R R77, PR, RZ, 0x2 ;
        /*0b10*/                   ISETP.LT.AND P0, PT, R48, UR5, !P5 ;
        /*0b20*/                   LOP3.LUT R53, R0, 0x6a, RZ, 0xfc, !PT ;
        /*0b30*/                   ISETP.LT.AND P1, PT, R40, UR5, !P5 ;
        /*0b40*/                   LOP3.LUT R44, R0, 0x5a, RZ, 0xfc, !PT ;
        /*0b50*/                   P2R R75, PR, RZ, 0x4 ;
        /*0b60*/                   ISETP.LT.AND P2, PT, R43, UR5, !P5 ;
        /*0b70*/                   P2R R59, PR, RZ, 0x1 ;
        /*0b80*/                   IMAD R66, R0.reuse, R5, R4 ;
        /*0b90*/                   LOP3.LUT R46, R0.reuse, 0x60, RZ, 0xfc, !PT ;
        /*0ba0*/                   LOP3.LUT R67, R0, 0x76, RZ, 0xfc, !PT ;
        /*0bb0*/                   P2R R74, PR, RZ, 0x2 ;
        /*0bc0*/                   ISETP.LT.AND P0, PT, R53, UR5, !P5 ;
        /*0bd0*/                   LOP3.LUT R64, R0, 0x72, RZ, 0xfc, !PT ;
        /*0be0*/                   ISETP.LT.AND P1, PT, R44, UR5, !P5 ;
        /*0bf0*/                   ISETP.LT.AND P6, PT, R0.reuse, UR5, !P5 ;
        /*0c00*/                   LOP3.LUT R47, R0, 0x62, RZ, 0xfc, !PT ;
        /*0c10*/                   P2R R108, PR, RZ, 0x8 ;
        /*0c20*/                   P2R R72, PR, RZ, 0x4 ;
        /*0c30*/                   ISETP.LT.AND P2, PT, R46, UR5, !P5 ;
        /*0c40*/                   P2R R56, PR, RZ, 0x1 ;
        /*0c50*/                   ISETP.LT.AND P3, PT, R67, UR5, !P5 ;
        /*0c60*/                   LOP3.LUT R49, R0.reuse, 0x66, RZ, 0xfc, !PT ;
        /*0c70*/                   LOP3.LUT R65, R0, 0x74, RZ, 0xfc, !PT ;
        /*0c80*/                   P2R R63, PR, RZ, 0x2 ;
        /*0c90*/                   ISETP.LT.AND P0, PT, R64, UR5, !P5 ;
        /*0ca0*/                   P2R R67, PR, RZ, 0x40 ;
        /*0cb0*/                   ISETP.LT.AND P1, PT, R47, UR5, !P5 ;
        /*0cc0*/                   LEA R64, P6, R66, UR8, 0x2 ;
        /*0cd0*/                   LOP3.LUT R51, R0, 0x68, RZ, 0xfc, !PT ;
        /*0ce0*/                   P2R R61, PR, RZ, 0x4 ;
        /*0cf0*/                   ISETP.LT.AND P2, PT, R49, UR5, !P5 ;
        /*0d00*/                   ISETP.LT.AND P4, PT, R65, UR5, !P5 ;
        /*0d10*/                   LOP3.LUT R54, R0, 0x6c, RZ, 0xfc, !PT ;
        /*0d20*/                   P2R R60, PR, RZ, 0x2 ;
        /*0d30*/                   LEA.HI.X.SX32 R65, R66, UR9, 0x2, P6 ;
        /*0d40*/                   ISETP.LT.AND P1, PT, R51, UR5, !P5 ;
        /*0d50*/                   ISETP.NE.AND P6, PT, R67, RZ, PT ;
        /*0d60*/                   LOP3.LUT R55, R0.reuse, 0x70, RZ, 0xfc, !PT ;
        /*0d70*/                   LOP3.LUT R99, R0, 0x7c, RZ, 0xfc, !PT ;
        /*0d80*/                   P2R R58, PR, RZ, 0x4 ;
        /*0d90*/                   ISETP.LT.AND P2, PT, R54, UR5, !P5 ;
        /*0da0*/                   LOP3.LUT R69, R0, 0x78, RZ, 0xfc, !PT ;
        /*0db0*/                   P2R R57, PR, RZ, 0x2 ;
        /*0dc0*/                   ISETP.LT.AND P1, PT, R55, UR5, !P5 ;
        /*0dd0*/                   P2R R53, PR, RZ, 0x1 ;
        /*0de0*/                   LEA.HI R16, R16, 0x7e, RZ, 0x1a ;
        /*0df0*/                   LOP3.LUT R71, R0, 0x7a, RZ, 0xfc, !PT ;
        /*0e00*/                   ISETP.LT.AND P0, PT, R99, UR5, !P5 ;
        /*0e10*/                   IMAD.MOV.U32 R99, RZ, RZ, RZ ;
        /*0e20*/                   P2R R55, PR, RZ, 0x4 ;
        /*0e30*/                   ISETP.LT.AND P2, PT, R69, UR5, !P5 ;
        /*0e40*/                   IMAD R69, R5, 0x2, R66 ;
        /*0e50*/                   P2R R54, PR, RZ, 0x2 ;
        /*0e60*/                   IMAD R2, R16.reuse, R5, R4 ;
        /*0e70*/                   ISETP.LT.AND P1, PT, R71, UR5, !P5 ;
        /*0e80*/                   IMAD R105, R5.reuse, 0x4, R66.reuse ;
        /*0e90*/                   ISETP.LT.AND P5, PT, R16, UR5, !P5 ;
        /*0ea0*/                   IMAD R71, R5.reuse, 0x6, R66.reuse ;
        /*0eb0*/               @P6 LDG.E R99, desc[UR6][R64.64] ;
        /*0ec0*/                   IMAD R120, R5, 0x8, R66 ;
        /*0ed0*/                   IMAD R119, R5.reuse, 0xa, R66.reuse ;
        /*0ee0*/                   IMAD R118, R5.reuse, 0xc, R66.reuse ;
        /*0ef0*/                   IMAD R115, R5.reuse, 0x10, R66.reuse ;
        /*0f00*/                   IMAD R113, R5.reuse, 0x12, R66.reuse ;
        /*0f10*/                   IMAD R110, R5.reuse, 0x14, R66.reuse ;
        /*0f20*/                   IMAD R106, R5, 0x16, R66 ;
        /*0f30*/                   IMAD R104, R5.reuse, 0x18, R66.reuse ;
        /*0f40*/                   IMAD R101, R5.reuse, 0x1a, R66.reuse ;
        /*0f50*/                   IMAD R51, R5.reuse, 0x1c, R66.reuse ;
        /*0f60*/                   IMAD R49, R5.reuse, 0x20, R66.reuse ;
        /*0f70*/                   IMAD R48, R5.reuse, 0x22, R66.reuse ;
        /*0f80*/                   IMAD R47, R5, 0x24, R66 ;
        /*0f90*/                   IMAD R46, R5.reuse, 0x26, R66.reuse ;
        /*0fa0*/                   IMAD R45, R5.reuse, 0x28, R66.reuse ;
        /*0fb0*/                   IMAD R44, R5.reuse, 0x2a, R66.reuse ;
        /*0fc0*/                   IMAD R43, R5.reuse, 0x2c, R66.reuse ;
        /*0fd0*/                   IMAD R41, R5.reuse, 0x30, R66.reuse ;
        /*0fe0*/                   IMAD R40, R5, 0x32, R66 ;
        /*0ff0*/                   IMAD R39, R5.reuse, 0x34, R66.reuse ;
        /*1000*/                   IMAD R38, R5.reuse, 0x36, R66.reuse ;
        /*1010*/                   IMAD R37, R5.reuse, 0x38, R66.reuse ;
        /*1020*/                   IMAD R36, R5.reuse, 0x3a, R66.reuse ;
        /*1030*/                   IMAD R35, R5.reuse, 0x3c, R66.reuse ;
        /*1040*/                   IMAD R33, R5, 0x40, R66 ;
        /*1050*/                   IMAD R32, R5.reuse, 0x42, R66.reuse ;
        /*1060*/                   IMAD R31, R5.reuse, 0x44, R66.reuse ;
        /*1070*/                   IMAD R30, R5.reuse, 0x46, R66.reuse ;
        /*1080*/                   IMAD R29, R5.reuse, 0x48, R66.reuse ;
        /*1090*/                   IMAD R28, R5.reuse, 0x4a, R66.reuse ;
        /*10a0*/                   IMAD R27, R5, 0x4c, R66 ;
        /*10b0*/                   IMAD R25, R5.reuse, 0x50, R66.reuse ;
        /*10c0*/                   IMAD R24, R5.reuse, 0x52, R66.reuse ;
        /*10d0*/                   IMAD R23, R5.reuse, 0x54, R66.reuse ;
        /*10e0*/                   IMAD R22, R5.reuse, 0x56, R66.reuse ;
        /*10f0*/                   IMAD R21, R5.reuse, 0x58, R66.reuse ;
        /*1100*/                   IMAD R20, R5, 0x5a, R66 ;
        /*1110*/                   IMAD R19, R5.reuse, 0x5c, R66.reuse ;
        /*1120*/                   IMAD R17, R5.reuse, 0x60, R66.reuse ;
        /*1130*/                   IMAD R16, R5.reuse, 0x62, R66.reuse ;
        /*1140*/                   IMAD R15, R5.reuse, 0x64, R66.reuse ;
        /*1150*/                   IMAD R14, R5.reuse, 0x66, R66.reuse ;
        /*1160*/                   IMAD R13, R5, 0x68, R66 ;
        /*1170*/                   IMAD R0, R5.reuse, 0x6a, R66.reuse ;
        /*1180*/                   IMAD R12, R5.reuse, 0x6c, R66.reuse ;
        /*1190*/                   IMAD R10, R5.reuse, 0x70, R66.reuse ;
        /*11a0*/                   IMAD R9, R5.reuse, 0x72, R66.reuse ;
        /*11b0*/                   IMAD R8, R5.reuse, 0x74, R66.reuse ;
        /*11c0*/                   IMAD R7, R5, 0x76, R66 ;
        /*11d0*/                   IMAD R6, R5.reuse, 0x78, R66.reuse ;
        /*11e0*/                   IMAD R4, R5.reuse, 0x7a, R66.reuse ;
        /*11f0*/                   IMAD R5, R5, 0x7c, R66 ;
        /*1200*/                   LEA R66, P6, R69, UR8, 0x2 ;
        /*1210*/                   LEA.HI.X.SX32 R67, R69, UR9, 0x2, P6 ;
        /*1220*/                   ISETP.NE.AND P6, PT, R68, RZ, PT ;
        /*1230*/                   IMAD.MOV.U32 R102, RZ, RZ, RZ ;
        /*1240*/               @P6 LDG.E R102, desc[UR6][R66.64] ;
        /*1250*/                   LEA R68, P6, R105, UR8, 0x2 ;
        /*1260*/                   LEA.HI.X.SX32 R69, R105, UR9, 0x2, P6 ;
        /*1270*/                   ISETP.NE.AND P6, PT, R70, RZ, PT ;
        /*1280*/                   IMAD.MOV.U32 R105, RZ, RZ, RZ ;
        /*1290*/               @P6 LDG.E R105, desc[UR6][R68.64] ;
        /*12a0*/                   LEA R70, P6, R71, UR8, 0x2 ;
        /*12b0*/                   LEA.HI.X.SX32 R71, R71, UR9, 0x2, P6 ;
        /*12c0*/                   ISETP.NE.AND P6, PT, R108, RZ, PT ;
        /*12d0*/                   IMAD.MOV.U32 R108, RZ, RZ, RZ ;
        /*12e0*/               @P6 LDG.E R108, desc[UR6][R70.64] ;
        /*12f0*/                   LEA R64, P6, R120, UR8, 0x2 ;
        /*1300*/                   LEA.HI.X.SX32 R65, R120, UR9, 0x2, P6 ;
        /*1310*/                   ISETP.NE.AND P6, PT, R111, RZ, PT ;
        /*1320*/                   IMAD.MOV.U32 R111, RZ, RZ, RZ ;
        /*1330*/               @P6 LDG.E R111, desc[UR6][R64.64] ;
        /*1340*/                   LEA R66, P6, R119, UR8, 0x2 ;
        /*1350*/                   LEA.HI.X.SX32 R67, R119, UR9, 0x2, P6 ;
        /*1360*/                   ISETP.NE.AND P6, PT, R114, RZ, PT ;
        /*1370*/                   IMAD.MOV.U32 R114, RZ, RZ, RZ ;
        /*1380*/               @P6 LDG.E R114, desc[UR6][R66.64] ;
        /*1390*/                   LEA R68, P6, R118, UR8, 0x2 ;
        /*13a0*/                   LEA.HI.X.SX32 R69, R118, UR9, 0x2, P6 ;
        /*13b0*/                   ISETP.NE.AND P6, PT, R117, RZ, PT ;
        /*13c0*/                   IMAD.MOV.U32 R117, RZ, RZ, RZ ;
        /*13d0*/               @P6 LDG.E R117, desc[UR6][R68.64] ;
        /*13e0*/                   LEA R70, P6, R115, UR8, 0x2 ;
        /*13f0*/                   LEA.HI.X.SX32 R71, R115, UR9, 0x2, P6 ;
        /*1400*/                   ISETP.NE.AND P6, PT, R116, RZ, PT ;
        /*1410*/                   IMAD.MOV.U32 R115, RZ, RZ, RZ ;
        /*1420*/               @P6 LDG.E R115, desc[UR6][R70.64] ;
        /*1430*/                   LEA R64, P6, R113, UR8, 0x2 ;
        /*1440*/                   LEA.HI.X.SX32 R65, R113, UR9, 0x2, P6 ;
        /*1450*/                   ISETP.NE.AND P6, PT, R112, RZ, PT ;
        /*1460*/                   IMAD.MOV.U32 R112, RZ, RZ, RZ ;
        /*1470*/               @P6 LDG.E R112, desc[UR6][R64.64] ;
        /*1480*/                   LEA R66, P6, R110, UR8, 0x2 ;
        /*1490*/                   LEA.HI.X.SX32 R67, R110, UR9, 0x2, P6 ;
        /*14a0*/                   ISETP.NE.AND P6, PT, R109, RZ, PT ;
        /*14b0*/                   IMAD.MOV.U32 R109, RZ, RZ, RZ ;
        /*14c0*/               @P6 LDG.E R109, desc[UR6][R66.64] ;
        /*14d0*/                   LEA R68, P6, R106, UR8, 0x2 ;
        /*14e0*/                   LEA.HI.X.SX32 R69, R106, UR9, 0x2, P6 ;
        /*14f0*/                   ISETP.NE.AND P6, PT, R107, RZ, PT ;
        /*1500*/                   IMAD.MOV.U32 R106, RZ, RZ, RZ ;
        /*1510*/               @P6 LDG.E R106, desc[UR6][R68.64] ;
        /*1520*/                   LEA R70, P6, R104, UR8, 0x2 ;
        /*1530*/                   LEA.HI.X.SX32 R71, R104, UR9, 0x2, P6 ;
        /*1540*/                   ISETP.NE.AND P6, PT, R103, RZ, PT ;
        /*1550*/                   IMAD.MOV.U32 R103, RZ, RZ, RZ ;
        /*1560*/               @P6 LDG.E R103, desc[UR6][R70.64] ;
        /*1570*/                   LEA R64, P6, R101, UR8, 0x2 ;
        /*1580*/                   LEA.HI.X.SX32 R65, R101, UR9, 0x2, P6 ;
        /*1590*/                   ISETP.NE.AND P6, PT, R100, RZ, PT ;
        /*15a0*/                   IMAD.MOV.U32 R100, RZ, RZ, RZ ;
        /*15b0*/               @P6 LDG.E R100, desc[UR6][R64.64] ;
        /*15c0*/                   LEA R66, P6, R51, UR8, 0x2 ;
        /*15d0*/                   LEA.HI.X.SX32 R67, R51, UR9, 0x2, P6 ;
        /*15e0*/                   ISETP.NE.AND P6, PT, R98, RZ, PT ;
        /*15f0*/                   IMAD.MOV.U32 R51, RZ, RZ, RZ ;
        /*1600*/               @P6 LDG.E R51, desc[UR6][R66.64] ;
        /*1610*/                   LEA R68, P6, R49, UR8, 0x2 ;
        /*1620*/                   LEA.HI.X.SX32 R69, R49, UR9, 0x2, P6 ;
        /*1630*/                   ISETP.NE.AND P6, PT, R97, RZ, PT ;
        /*1640*/                   IMAD.MOV.U32 R97, RZ, RZ, RZ ;
        /*1650*/               @P6 LDG.E R97, desc[UR6][R68.64] ;
